   0.0 TEL | Telepresence 0.105 launched at Fri Dec 11 11:40:19 2020
   0.0 TEL |   /usr/local/bin/telepresence
   0.0 TEL | uname: uname_result(system='Darwin', node='zack', release='19.6.0', version='Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64', machine='x86_64')
   0.0 TEL | Platform: darwin
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.9.0 (default, Oct 27 2020, 14:15:17)
   0.0 TEL | [Clang 12.0.0 (clang-1200.0.32.21)]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/local/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.1 TEL | [1] captured in 0.06 secs.
   0.1 TEL | [2] Capturing: kubectl --context kubernetes-admin@cluster.local version --short
   0.4 TEL | [2] captured in 0.31 secs.
   0.4 TEL | [3] Capturing: kubectl --context kubernetes-admin@cluster.local config view -o json
   0.5 TEL | [3] captured in 0.05 secs.
   0.5 TEL | [4] Capturing: kubectl --context kubernetes-admin@cluster.local get ns kubesphere-system
   0.7 TEL | [4] captured in 0.24 secs.
   0.7 TEL | [5] Capturing: kubectl --context kubernetes-admin@cluster.local api-versions
   1.1 TEL | [5] captured in 0.40 secs.
   1.1 TEL | Command: kubectl 1.19.4
   1.1 TEL | Context: kubernetes-admin@cluster.local, namespace: kubesphere-system, version: 1.17.9
   1.1 TEL | Warning: kubectl 1.19.4 may not work correctly with cluster version 1.17.9 due to the version discrepancy. See https://kubernetes.io/docs/setup/version-skew-policy/ for more information.
   1.1 TEL | END SPAN startup.py:83(set_kube_command)    1.1s
   1.1 TEL | Found ssh -> /usr/bin/ssh
   1.1 TEL | [6] Capturing: ssh -V
   1.1 TEL | [6] captured in 0.01 secs.
   1.1 TEL | Found bash -> /bin/bash
   1.1 TEL | Found sshuttle-telepresence -> /usr/local/Cellar/telepresence/0.105/libexec/sshuttle-telepresence
   1.1 TEL | Found pfctl -> /sbin/pfctl
   1.1 TEL | Found sudo -> /usr/bin/sudo
   1.1 TEL | [7] Running: sudo -n echo -n
   1.1 TEL | [7] ran in 0.04 secs.
   1.1 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
